DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.06496845930814743,
    0.0068769087083637714,
    0.062383778393268585,
    0.07626651972532272,
    0.054749976843595505,
    0.015103545039892197,
    0.002465941710397601,
    0.060526661574840546,
    0.01969021186232567,
    0.029943745583295822,
    0.050464335829019547,
    0.009545385837554932,
    0.03290630877017975,
    0.024934276938438416,
    0.07490165531635284,
    0.0376151017844677,
    0.09324619174003601,
    0.02577587589621544,
    0.02816707082092762,
    0.015597869642078876,
    0.014791193418204784,
    0.04025604948401451,
    0.04615344852209091,
    0.024634724482893944,
    0.02889842912554741,
    0.04539429396390915,
    0.043993692845106125,
    0.04449475184082985,
    0.10438739508390427,
    0.022513898089528084,
    0.024547815322875977,
    0.023504087701439857,
    0.03200744092464447,
    0.01824325881898403,
    0.0746370255947113,
    0.03183591738343239,
    0.043502699583768845,
    0.02015719749033451,
    0.028087938204407692,
    0.029174283146858215,
    0.0271228589117527,
    0.02098066359758377,
    0.07670366764068604,
    0.013228174299001694,
    0.06370653212070465,
    0.017966918647289276,
    0.07040543109178543,
    0.04112641140818596,
    0.019519902765750885,
    0.024277739226818085,
    0.10109498351812363,
    0.020315933972597122,
    0.07097340375185013,
    0.02557961642742157,
    0.007810598239302635,
    0.06038365513086319,
    0.04053492471575737,
    0.02516694739460945,
    0.024549752473831177,
    0.006515823770314455,
    0.03552674129605293,
    0.0024252485018223524,
    0.03657253831624985,
    0.021385440602898598,
    0.0282994844019413,
    0.04702641814947128,
    0.01866310089826584,
    0.009461859241127968,
    0.016240868717432022,
    0.043002039194107056,
    0.010718890465795994,
    0.030082575976848602,
    0.01057570893317461,
    0.0,
    0.016552366316318512,
    0.031461574137210846,
    0.013684057630598545,
    0.06238028407096863,
    0.03294771909713745,
    0.015044084750115871,
    0.046655528247356415,
    0.038932185620069504,
    0.10064647346735,
    0.040367916226387024,
    0.007515716832131147,
    0.0298017505556345,
    0.026921847835183144,
    0.007451229263097048,
    0.09979026764631271,
    0.04658609256148338,
    0.02917846478521824,
    0.06154252216219902,
    0.015482415445148945,
    0.04590168967843056,
    0.01406881958246231,
    0.06630222499370575,
    0.019440852105617523,
    0.023737909272313118,
    0.005407875869423151,
    0.09265045076608658,
    0.04709272459149361,
    0.20208339393138885,
    0.006582216359674931,
    0.008313293568789959,
    0.059185225516557693,
    0.016054406762123108,
    0.008834469132125378,
    0.06870947033166885,
    0.05107719451189041,
    0.034337643533945084,
    0.004916549660265446,
    0.05718320235610008,
    0.04389405995607376,
    0.07303807884454727,
    0.013792003504931927,
    0.04027740657329559,
    0.04268141835927963,
    0.017030466347932816,
    0.030903687700629234,
    0.019576137885451317,
    0.01610245555639267,
    0.041149839758872986,
    0.029555946588516235,
    0.0184304378926754,
    0.040455058217048645,
    0.03413271903991699,
    0.01978479139506817,
    0.040149036794900894,
    0.029678892344236374,
    0.033575695008039474,
    0.04998752474784851,
    0.04276428744196892,
    0.03328622877597809,
    0.015522745437920094,
    0.03900265693664551,
    0.018897829577326775,
    0.025692397728562355,
    0.042171116918325424,
    0.05136016011238098,
    0.03830379247665405,
    0.01685292087495327,
    0.07643836736679077,
    0.009413146413862705,
    0.018929393962025642,
    0.01713736727833748,
    0.047073207795619965,
    0.04844152182340622,
    0.01317774411290884,
    0.03359218314290047,
    0.04457124322652817,
    0.03200263902544975,
    0.057875439524650574,
    0.053770117461681366,
    0.06134985014796257,
    0.05167592689394951,
    0.005740946624428034,
    0.018610015511512756,
    0.027912640944123268,
    0.007829775102436543,
    0.01159624569118023,
    0.024347010999917984,
    0.024244684725999832,
    0.01612021028995514,
    0.018988916650414467,
    0.026169132441282272,
    0.0579051673412323,
    0.013341511599719524,
    0.020111339166760445,
    0.016286145895719528,
    0.015861863270401955,
    0.008136115968227386,
    0.01234471332281828,
    0.008480198681354523,
    0.019810156896710396,
    0.05190662667155266,
    0.02261989377439022,
    0.024537555873394012,
    0.021504128351807594,
    0.06372277438640594,
    0.0035962171386927366,
    0.009538759477436543,
    0.05400916561484337,
    0.026550445705652237,
    0.00870957225561142,
    0.011510713957250118,
    0.09039383381605148,
    0.011948972009122372,
    0.023328253999352455,
    0.015991799533367157,
    0.01747140660881996,
    0.13751822710037231,
    0.13187633454799652,
    0.0195956788957119,
    0.011414427310228348,
    0.05222633481025696,
    0.06509269028902054,
    0.04082872346043587,
    0.002671134425327182,
    0.06357347965240479,
    0.0008399200742132962,
    0.051450200378894806,
    0.024599138647317886,
    0.008645888417959213,
    0.015112485736608505,
    0.06891370564699173,
    0.08099830895662308,
    0.04538886249065399,
    0.0005765004316344857,
    0.09105250239372253,
    0.073160320520401,
    0.027948034927248955,
    0.02150399051606655,
    0.015699131414294243,
    0.041325490921735764,
    0.024042146280407906,
    0.002142835408449173,
    0.0480814054608345,
    0.038067206740379333,
    0.02499210834503174,
    0.029944060370326042,
    0.022199643775820732,
    0.013640117831528187,
    0.018037226051092148,
    0.03549813851714134,
    0.02249920926988125,
    0.05444809049367905,
    0.0275326669216156,
    0.03244457393884659,
    0.046487972140312195,
    0.036642611026763916,
    0.055643230676651,
    0.039418891072273254,
    0.012722949497401714,
    0.057694487273693085,
    0.04147227108478546,
    0.03889619559049606,
    0.021859822794795036,
    0.011234172619879246,
    0.02148558385670185,
    0.010991808958351612,
    0.07786640524864197,
    0.039581526070833206,
    0.012971247546374798,
    0.13719987869262695,
    0.05188973993062973,
    0.053860943764448166,
    0.019032347947359085,
    0.029795050621032715,
    0.022801825776696205,
    0.010829889215528965,
    0.03568553924560547,
    0.020292626693844795,
    0.032191913574934006,
    0.051924314349889755,
    0.03059876337647438,
    0.0389527790248394,
    0.1101137325167656,
    0.02606807090342045,
    0.1271422803401947,
    0.044938959181308746,
    0.020217467099428177,
    0.010978497564792633,
    0.023331578820943832,
    0.05142704024910927,
    0.026392294093966484,
    0.04249170422554016,
    0.04059766232967377,
    0.009543989785015583,
    0.023455940186977386,
    0.017473865300416946,
    0.0030703586526215076,
    0.06665922701358795,
    0.008195677772164345,
    0.008996727876365185,
    0.01838710345327854,
    0.01556751225143671,
    0.02830631472170353,
    0.025166895240545273,
    0.008370854891836643,
    0.10916732251644135,
    0.0,
    0.024709898978471756,
    0.006111728493124247,
    0.01721339300274849,
    0.01928623393177986,
    0.03703366219997406,
    0.036127083003520966,
    0.035036373883485794,
    0.04399646446108818,
    0.060582857578992844,
    0.038807161152362823,
    0.028953660279512405,
    0.0635969415307045,
    0.05088195204734802,
    0.016304561868309975,
    0.022280005738139153,
    0.008519850671291351,
    0.005369801539927721,
    0.021536268293857574,
    0.01628572680056095,
    0.05352269485592842,
    0.051949165761470795,
    0.01948891580104828,
    0.03251761943101883,
    0.03451753035187721,
    0.06347590684890747,
    0.04464136064052582,
    0.013914676383137703,
    0.08134214580059052,
    0.0879407748579979,
    0.053764473646879196,
    0.035571180284023285,
    0.010486200451850891,
    0.048567626625299454
  ],
  "camera_id": "CAM-03",
  "car_color": "red"
}
INFO 2026-05-14 21:57:35,639 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8469,
  "confidence_score": 0.7199,
  "all_similarity_scores": [
    {
      "license_plate": "سأ٥٢١",
      "combined_score": 0.7199,
      "embedding_sim": 0.8469,
      "color_match": "brown",
      "passed": false
    }
  ]
}
DEBUG 2026-05-14 21:57:41,969 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.013914418406784534,
    0.02070043981075287,
    0.05192233994603157,
    0.02426929958164692,
    0.05431346967816353,
    0.041975002735853195,
    0.01613539829850197,
    0.034986462444067,
    0.01821913756430149,
    0.029362350702285767,
    0.044038910418748856,
    0.04558613896369934,
    0.06792981177568436,
    0.05514490604400635,
    0.06926274299621582,
    0.026553817093372345,
    0.05456367880105972,
    0.0867767259478569,
    0.022042671218514442,
    0.01134504098445177,
    0.04046107083559036,
    0.026066292077302933,
    0.08317922055721283,
    0.05538652837276459,
    0.028695430606603622,
    0.048707280308008194,
    0.05776919797062874,
    0.04266475886106491,
    0.06928323209285736,
    0.03840622305870056,
    0.04334111139178276,
    0.029965568333864212,
    0.020152371376752853,
    0.038128480315208435,
    0.020394595339894295,
    0.05240699276328087,
    0.0589166097342968,
    0.0715496838092804,
    0.0529380664229393,
    0.10709352046251297,
    0.0352446585893631,
    0.0931812971830368,
    0.017748510465025902,
    0.06174570694565773,
    0.023016637191176414,
    0.023874998092651367,
    0.054487861692905426,
    0.06141345947980881,
    0.0627889409661293,
    0.05234254524111748,
    0.03349810093641281,
    0.021117841824889183,
    0.009909910149872303,
    0.05932634323835373,
    0.09075598418712616,
    0.015352200716733932,
    0.016228780150413513,
    0.0747549906373024,
    0.0471436008810997,
    0.022589629516005516,
    0.042033493518829346,
    0.03302349895238876,
    0.038798242807388306,
    0.03872890770435333,
    0.02212781459093094,
    0.016380751505494118,
    0.021341221407055855,
    0.018547704443335533,
    0.03217935189604759,
    0.03421318158507347,
    0.041890017688274384,
    0.09317398071289062,
    0.010015439242124557,
    0.06324967741966248,
    0.030542396008968353,
    0.017437487840652466,
    0.02575327642261982,
    0.06215900182723999,
    0.027134129777550697,
    0.007840901613235474,
    0.03458986058831215,
    0.03175912797451019,
    0.04954766854643822,
    0.02411610633134842,
    0.010287309996783733,
    0.020669158548116684,
    0.04431523382663727,
    0.05792791396379471,
    0.037410225719213486,
    0.02258811704814434,
    0.00927700288593769,
    0.017942877486348152,
    0.02292792499065399,
    0.05607881397008896,
    0.03785451129078865,
    0.02624528482556343,
    0.0217253640294075,
    0.026378042995929718,
    0.04999769106507301,
    0.03251366317272186,
    0.01197237428277731,
    0.045436788350343704,
    0.016228603199124336,
    0.010345611721277237,
    0.04564842954277992,
    0.06410910189151764,
    0.0087002944201231,
    0.014564183540642262,
    0.017256135120987892,
    0.07178673148155212,
    0.0324857123196125,
    0.12801136076450348,
    0.0714125856757164,
    0.0898885577917099,
    0.04325311630964279,
    0.05199625343084335,
    0.0258248932659626,
    0.024652494117617607,
    0.07105779647827148,
    0.04944358021020889,
    0.028089141473174095,
    0.01882525160908699,
    0.09007292240858078,
    0.04834815487265587,
    0.036201346665620804,
    0.04483386501669884,
    0.01830839179456234,
    0.0151249710470438,
    0.019698137417435646,
    0.03039102628827095,
    0.034655213356018066,
    0.026954930275678635,
    0.02200155332684517,
    0.012403725646436214,
    0.05700555443763733,
    0.013769445940852165,
    0.0520767979323864,
    0.024821946397423744,
    0.028721274808049202,
    0.01138154324144125,
    0.08154621720314026,
    0.109151691198349,
    0.017498590052127838,
    0.026503723114728928,
    0.017319876700639725,
    0.027984585613012314,
    0.0490160770714283,
    0.054431430995464325,
    0.030219636857509613,
    0.020278099924325943,
    0.009211715310811996,
    0.022057516500353813,
    0.05212915688753128,
    0.049942851066589355,
    0.045937471091747284,
    0.04476020112633705,
    0.05180807039141655,
    0.07461673766374588,
    0.03679972141981125,
    0.04419856518507004,
    0.03370167687535286,
    0.03331410139799118,
    0.038956400007009506,
    0.01957285962998867,
    0.003276401199400425,
    0.024185661226511,
    0.0936969518661499,
    0.03037828393280506,
    0.03892690688371658,
    0.01588183268904686,
